Compiling 48 files with Solc 0.8.19
Solc 0.8.19 finished in 3.49s
Compiler run successful with warnings:
Warning (3420): Source file does not specify required compiler version! Consider adding "pragma solidity ^0.8.19;"
--> test/integration/InteractionsTest.t.sol

Analysing contracts...
Running tests...

Ran 16 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfNotEnoughTimeHasPassed() (gas: 73283)
[PASS] testCheckUpkeepReturnsFalseWhenItHasNoBalance() (gas: 20977)
[PASS] testCheckUpkeepReturnsFalseWhenRaffleIsNotOpen() (gas: 226138)
[PASS] testCheckUpkeepReturnsTrueWhenParametersAreGood() (gas: 76896)
[PASS] testDontAllowPlayersToEnterAfterRaffleIsCalculating() (gas: 231017)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69570)
[PASS] testFulfillRandomWordsCanOnlyBeCalledAfterPerformUpkeep(uint256) (runs: 257, μ: 82367, ~: 82367)
[PASS] testFulfillRandomWordsPicksAWinnerResetsAndSendsMoney() (gas: 328684)
[PASS] testPerformUpkeepCanOnlyRunIfCheckUpkeepIsTrue() (gas: 222034)
[PASS] testPerformUpkeepRevertsIfCheckUpkeepIsFalse() (gas: 75431)
[PASS] testPerformUpkeepUpdatesRaffleStateAndEmitsRequestId() (gas: 231183)
[PASS] testRaffleInitializesInOpenState() (gas: 8041)
[PASS] testRaffleRevertsIfNotSendEnough() (gas: 11071)
[PASS] testRaffleUpdatesPlayersArrayWhenTheyEnter() (gas: 69332)
[PASS] testRevertsWhenPerformUpkeepIsCalledButCheckUpkeepIsfalse() (gas: 19192)
[PASS] testThatConstructorGetsSetCorrectly() (gas: 22797)
Suite result: ok. 16 passed; 0 failed; 0 skipped; finished in 99.71ms (122.34ms CPU time)

Ran 1 test suite in 111.83ms (99.71ms CPU time): 16 tests passed, 0 failed, 0 skipped (16 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 11, chars 330-354, hits: 0)
- IC 1152 -> Item 131
- Creation code
  - Refers to item: Line (location: source ID 41, line 52, chars 1871-1922, hits: 16)
- IC 1152 -> Item 132
- Creation code
  - Refers to item: Statement (location: source ID 41, line 52, chars 1871-1922, hits: 16)
- IC 1154 -> Item 133
- Creation code
  - Refers to item: Statement (location: source ID 41, line 52, chars 1905-1922, hits: 16)
- IC 1200 -> Item 134
- Creation code
  - Refers to item: Line (location: source ID 41, line 54, chars 1990-2158, hits: 16)
- IC 1200 -> Item 135
- Creation code
  - Refers to item: Statement (location: source ID 41, line 54, chars 1990-2158, hits: 16)
- IC 1329 -> Item 136
- Creation code
  - Refers to item: Line (location: source ID 41, line 60, chars 2168-2197, hits: 16)
- IC 1329 -> Item 137
- Creation code
  - Refers to item: Statement (location: source ID 41, line 60, chars 2168-2197, hits: 16)

Anchors for Contract "StdChains" (solc 0.8.19, source ID 17):

Anchors for Contract "stdToml" (solc 0.8.19, source ID 25):

Anchors for Contract "VRFConsumerBaseV2Plus" (solc 0.8.19, source ID 8):

Anchors for Contract "AddConsumer" (solc 0.8.19, source ID 43):
- IC 119 -> Item 72
- Creation code
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 43, line 85, chars 3046-3452, hits: 0)
- IC 791 -> Item 73
- Creation code
  - Refers to item: Line (location: source ID 43, line 86, chars 3125-3171, hits: 0)
- IC 791 -> Item 74
- Creation code
  - Refers to item: Statement (location: source ID 43, line 86, chars 3125-3171, hits: 0)
- IC 793 -> Item 75
- Creation code
  - Refers to item: Statement (location: source ID 43, line 86, chars 3153-3171, hits: 0)
- IC 839 -> Item 76
- Creation code
  - Refers to item: Line (location: source ID 43, line 87, chars 3181-3236, hits: 0)
- IC 839 -> Item 77
- Creation code
  - Refers to item: Statement (location: source ID 43, line 87, chars 3181-3236, hits: 0)
- IC 964 -> Item 78
- Creation code
  - Refers to item: Line (location: source ID 43, line 88, chars 3246-3310, hits: 0)
- IC 964 -> Item 79
- Creation code
  - Refers to item: Statement (location: source ID 43, line 88, chars 3246-3310, hits: 0)
- IC 1089 -> Item 80
- Creation code
  - Refers to item: Line (location: source ID 43, line 89, chars 3320-3370, hits: 0)
- IC 1089 -> Item 81
- Creation code
  - Refers to item: Statement (location: source ID 43, line 89, chars 3320-3370, hits: 0)
- IC 1214 -> Item 82
- Creation code
  - Refers to item: Line (location: source ID 43, line 90, chars 3380-3445, hits: 0)
- IC 1214 -> Item 83
- Creation code
  - Refers to item: Statement (location: source ID 43, line 90, chars 3380-3445, hits: 0)
- IC 87 -> Item 84
- Creation code
  - Refers to item: Function "addConsumer" (location: source ID 43, line 93, chars 3458-3979, hits: 16)
- IC 198 -> Item 85
- Creation code
  - Refers to item: Line (location: source ID 43, line 99, chars 3618-3677, hits: 16)
- IC 198 -> Item 86
- Creation code
  - Refers to item: Statement (location: source ID 43, line 99, chars 3618-3677, hits: 16)
- IC 263 -> Item 87
- Creation code
  - Refers to item: Line (location: source ID 43, line 100, chars 3687-3736, hits: 16)
- IC 263 -> Item 88
- Creation code
  - Refers to item: Statement (location: source ID 43, line 100, chars 3687-3736, hits: 16)
- IC 328 -> Item 89
- Creation code
  - Refers to item: Line (location: source ID 43, line 101, chars 3746-3787, hits: 16)
- IC 328 -> Item 90
- Creation code
  - Refers to item: Statement (location: source ID 43, line 101, chars 3746-3787, hits: 16)
- IC 429 -> Item 91
- Creation code
  - Refers to item: Line (location: source ID 43, line 102, chars 3797-3823, hits: 16)
- IC 429 -> Item 92
- Creation code
  - Refers to item: Statement (location: source ID 43, line 102, chars 3797-3823, hits: 16)
- IC 539 -> Item 93
- Creation code
  - Refers to item: Line (location: source ID 43, line 103, chars 3833-3944, hits: 16)
- IC 539 -> Item 94
- Creation code
  - Refers to item: Statement (location: source ID 43, line 103, chars 3833-3944, hits: 16)
- IC 688 -> Item 95
- Creation code
  - Refers to item: Line (location: source ID 43, line 107, chars 3954-3972, hits: 16)
- IC 688 -> Item 96
- Creation code
  - Refers to item: Statement (location: source ID 43, line 107, chars 3954-3972, hits: 16)
- IC 151 -> Item 97
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 110, chars 3985-4208, hits: 0)
- IC 1235 -> Item 98
- Creation code
  - Refers to item: Line (location: source ID 43, line 111, chars 4019-4147, hits: 0)
- IC 1235 -> Item 99
- Creation code
  - Refers to item: Statement (location: source ID 43, line 111, chars 4019-4147, hits: 0)
- IC 1237 -> Item 100
- Creation code
  - Refers to item: Statement (location: source ID 43, line 111, chars 4050-4147, hits: 0)
- IC 1304 -> Item 101
- Creation code
  - Refers to item: Line (location: source ID 43, line 115, chars 4157-4201, hits: 0)
- IC 1304 -> Item 102
- Creation code
  - Refers to item: Statement (location: source ID 43, line 115, chars 4157-4201, hits: 0)

Anchors for Contract "IVRFSubscriptionV2Plus" (solc 0.8.19, source ID 11):

Anchors for Contract "StringUtils" (solc 0.8.19, source ID 39):

Anchors for Contract "stdJson" (solc 0.8.19, source ID 21):

Anchors for Contract "stdMath" (solc 0.8.19, source ID 22):

Anchors for Contract "MockERC20" (solc 0.8.19, source ID 35):

Anchors for Contract "DevOpsTools" (solc 0.8.19, source ID 38):

Anchors for Contract "StdCheats" (solc 0.8.19, source ID 18):

Anchors for Contract "ERC677Receiver" (solc 0.8.19, source ID 46):

Anchors for Contract "IVRFCoordinatorV2Plus" (solc 0.8.19, source ID 9):

Anchors for Contract "console" (solc 0.8.19, source ID 29):

Anchors for Contract "IMulticall3" (solc 0.8.19, source ID 34):

Anchors for Contract "RaffleTest" (solc 0.8.19, source ID 47):

Anchors for Contract "HelperConfig" (solc 0.8.19, source ID 42):
- IC 179 -> Item 138
- Runtime code
  - Refers to item: Function "" (location: source ID 42, line 39, chars 1147-1328, hits: 0)
- IC 193 -> Item 139
- Runtime code
  - Refers to item: Line (location: source ID 42, line 40, chars 1171-1231, hits: 0)
- IC 193 -> Item 140
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 40, chars 1171-1231, hits: 0)
- IC 526 -> Item 141
- Runtime code
  - Refers to item: Line (location: source ID 42, line 41, chars 1241-1301, hits: 0)
- IC 526 -> Item 142
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 41, chars 1241-1301, hits: 0)
- IC 863 -> Item 163
- Runtime code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 42, line 60, chars 1852-2529, hits: 0)
- IC 874 -> Item 164
- Runtime code
  - Refers to item: Line (location: source ID 42, line 61, chars 1936-2522, hits: 0)
- IC 874 -> Item 165
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 61, chars 1936-2522, hits: 0)
- IC 1146 -> Item 166
- Runtime code
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 74, chars 2535-3759, hits: 0)
- IC 1157 -> Item 167
- Runtime code
  - Refers to item: Line (location: source ID 42, line 75, chars 2624-2671, hits: 0)
- IC 1157 -> Item 168
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 75, chars 2624-2671, hits: 0)
- IC 1247 -> Item 169
- Runtime code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 42, line 75, chars 2620-2723, hits: 0)
- IC 2032 -> Item 170
- Runtime code
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 42, line 75, chars 2620-3700, hits: 0)
- IC 1247 -> Item 171
- Runtime code
  - Refers to item: Line (location: source ID 42, line 76, chars 2687-2712, hits: 0)
- IC 1247 -> Item 172
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 76, chars 2687-2712, hits: 0)
- IC 1641 -> Item 173
- Runtime code
  - Refers to item: Line (location: source ID 42, line 78, chars 2743-2762, hits: 0)
- IC 1641 -> Item 174
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 78, chars 2743-2762, hits: 0)
- IC 1738 -> Item 175
- Runtime code
  - Refers to item: Line (location: source ID 42, line 79, chars 2864-3072, hits: 0)
- IC 1738 -> Item 176
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 79, chars 2864-3072, hits: 0)
- IC 1740 -> Item 177
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 79, chars 2908-3072, hits: 0)
- IC 1856 -> Item 178
- Runtime code
  - Refers to item: Line (location: source ID 42, line 84, chars 3086-3123, hits: 0)
- IC 1856 -> Item 179
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 84, chars 3086-3123, hits: 0)
- IC 1858 -> Item 180
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 84, chars 3108-3123, hits: 0)
- IC 1940 -> Item 181
- Runtime code
  - Refers to item: Line (location: source ID 42, line 85, chars 3137-3155, hits: 0)
- IC 1940 -> Item 182
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 85, chars 3137-3155, hits: 0)
- IC 2037 -> Item 183
- Runtime code
  - Refers to item: Line (location: source ID 42, line 87, chars 3170-3703, hits: 0)
- IC 2037 -> Item 184
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 87, chars 3170-3703, hits: 0)
- IC 2531 -> Item 185
- Runtime code
  - Refers to item: Line (location: source ID 42, line 98, chars 3717-3742, hits: 0)
- IC 2531 -> Item 186
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 98, chars 3717-3742, hits: 0)
- IC 265 -> Item 143
- Creation code
  - Refers to item: Function "getConfigByChainId" (location: source ID 42, line 44, chars 1334-1724, hits: 0)
- IC 2480 -> Item 144
- Creation code
  - Refers to item: Line (location: source ID 42, line 47, chars 1445-1497, hits: 32)
- IC 2480 -> Item 145
- Creation code
  - Refers to item: Statement (location: source ID 42, line 47, chars 1445-1497, hits: 32)
- IC 2587 -> Item 146
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 42, line 47, chars 1441-1554, hits: 32)
- IC 2989 -> Item 147
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 42, line 47, chars 1441-1660, hits: 0)
- IC 2587 -> Item 148
- Creation code
  - Refers to item: Line (location: source ID 42, line 48, chars 1513-1543, hits: 32)
- IC 2587 -> Item 149
- Creation code
  - Refers to item: Statement (location: source ID 42, line 48, chars 1513-1543, hits: 32)
- IC 2965 -> Item 150
- Creation code
  - Refers to item: Line (location: source ID 42, line 49, chars 1564-1589, hits: 0)
- IC 2965 -> Item 151
- Creation code
  - Refers to item: Statement (location: source ID 42, line 49, chars 1564-1589, hits: 0)
- IC 2972 -> Item 152
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 42, line 49, chars 1560-1650, hits: 0)
- IC 2989 -> Item 153
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 42, line 49, chars 1560-1687, hits: 0)
- IC 2972 -> Item 154
- Creation code
  - Refers to item: Line (location: source ID 42, line 50, chars 1605-1639, hits: 0)
- IC 2972 -> Item 155
- Creation code
  - Refers to item: Statement (location: source ID 42, line 50, chars 1605-1639, hits: 0)
- IC 2972 -> Item 156
- Creation code
  - Refers to item: Statement (location: source ID 42, line 50, chars 1612-1639, hits: 0)
- IC 2990 -> Item 157
- Creation code
  - Refers to item: Line (location: source ID 42, line 52, chars 1670-1707, hits: 0)
- IC 2990 -> Item 158
- Creation code
  - Refers to item: Statement (location: source ID 42, line 52, chars 1670-1707, hits: 0)
- IC 557 -> Item 159
- Creation code
  - Refers to item: Function "getConfig" (location: source ID 42, line 56, chars 1730-1846, hits: 32)
- IC 3454 -> Item 160
- Creation code
  - Refers to item: Line (location: source ID 42, line 57, chars 1799-1839, hits: 32)
- IC 3454 -> Item 161
- Creation code
  - Refers to item: Statement (location: source ID 42, line 57, chars 1799-1839, hits: 32)
- IC 3454 -> Item 162
- Creation code
  - Refers to item: Statement (location: source ID 42, line 57, chars 1806-1839, hits: 32)
- IC 659 -> Item 163
- Creation code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 42, line 60, chars 1852-2529, hits: 0)
- IC 3513 -> Item 164
- Creation code
  - Refers to item: Line (location: source ID 42, line 61, chars 1936-2522, hits: 0)
- IC 3513 -> Item 165
- Creation code
  - Refers to item: Statement (location: source ID 42, line 61, chars 1936-2522, hits: 0)
- IC 231 -> Item 166
- Creation code
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 74, chars 2535-3759, hits: 0)
- IC 738 -> Item 167
- Creation code
  - Refers to item: Line (location: source ID 42, line 75, chars 2624-2671, hits: 0)
- IC 738 -> Item 168
- Creation code
  - Refers to item: Statement (location: source ID 42, line 75, chars 2624-2671, hits: 0)
- IC 828 -> Item 169
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 42, line 75, chars 2620-2723, hits: 0)
- IC 1613 -> Item 170
- Creation code
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 42, line 75, chars 2620-3700, hits: 0)
- IC 828 -> Item 171
- Creation code
  - Refers to item: Line (location: source ID 42, line 76, chars 2687-2712, hits: 0)
- IC 828 -> Item 172
- Creation code
  - Refers to item: Statement (location: source ID 42, line 76, chars 2687-2712, hits: 0)
- IC 1222 -> Item 173
- Creation code
  - Refers to item: Line (location: source ID 42, line 78, chars 2743-2762, hits: 0)
- IC 1222 -> Item 174
- Creation code
  - Refers to item: Statement (location: source ID 42, line 78, chars 2743-2762, hits: 0)
- IC 1319 -> Item 175
- Creation code
  - Refers to item: Line (location: source ID 42, line 79, chars 2864-3072, hits: 0)
- IC 1319 -> Item 176
- Creation code
  - Refers to item: Statement (location: source ID 42, line 79, chars 2864-3072, hits: 0)
- IC 1321 -> Item 177
- Creation code
  - Refers to item: Statement (location: source ID 42, line 79, chars 2908-3072, hits: 0)
- IC 1437 -> Item 178
- Creation code
  - Refers to item: Line (location: source ID 42, line 84, chars 3086-3123, hits: 0)
- IC 1437 -> Item 179
- Creation code
  - Refers to item: Statement (location: source ID 42, line 84, chars 3086-3123, hits: 0)
- IC 1439 -> Item 180
- Creation code
  - Refers to item: Statement (location: source ID 42, line 84, chars 3108-3123, hits: 0)
- IC 1521 -> Item 181
- Creation code
  - Refers to item: Line (location: source ID 42, line 85, chars 3137-3155, hits: 0)
- IC 1521 -> Item 182
- Creation code
  - Refers to item: Statement (location: source ID 42, line 85, chars 3137-3155, hits: 0)
- IC 1618 -> Item 183
- Creation code
  - Refers to item: Line (location: source ID 42, line 87, chars 3170-3703, hits: 0)
- IC 1618 -> Item 184
- Creation code
  - Refers to item: Statement (location: source ID 42, line 87, chars 3170-3703, hits: 0)
- IC 2112 -> Item 185
- Creation code
  - Refers to item: Line (location: source ID 42, line 98, chars 3717-3742, hits: 0)
- IC 2112 -> Item 186
- Creation code
  - Refers to item: Statement (location: source ID 42, line 98, chars 3717-3742, hits: 0)

Anchors for Contract "VRFV2PlusClient" (solc 0.8.19, source ID 12):

Anchors for Contract "IOwnable" (solc 0.8.19, source ID 4):

Anchors for Contract "IERC721" (solc 0.8.19, source ID 33):

Anchors for Contract "IVRFMigratableConsumerV2Plus" (solc 0.8.19, source ID 10):

Anchors for Contract "StdStyle" (solc 0.8.19, source ID 24):

Anchors for Contract "ConfirmedOwnerWithProposal" (solc 0.8.19, source ID 1):

Anchors for Contract "StdUtils" (solc 0.8.19, source ID 26):

Anchors for Contract "EnumerableSet" (solc 0.8.19, source ID 6):

Anchors for Contract "IERC677Receiver" (solc 0.8.19, source ID 3):

Anchors for Contract "stdError" (solc 0.8.19, source ID 19):

Anchors for Contract "CommonBase" (solc 0.8.19, source ID 14):

Anchors for Contract "StdInvariant" (solc 0.8.19, source ID 20):

Anchors for Contract "IERC721TokenReceiver" (solc 0.8.19, source ID 33):

Anchors for Contract "CreateSubscription" (solc 0.8.19, source ID 43):
- IC 154 -> Item 0
- Creation code
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 43, line 12, chars 455-840, hits: 0)
- IC 795 -> Item 1
- Creation code
  - Refers to item: Line (location: source ID 43, line 13, chars 540-586, hits: 0)
- IC 795 -> Item 2
- Creation code
  - Refers to item: Statement (location: source ID 43, line 13, chars 540-586, hits: 0)
- IC 797 -> Item 3
- Creation code
  - Refers to item: Statement (location: source ID 43, line 13, chars 568-586, hits: 0)
- IC 843 -> Item 4
- Creation code
  - Refers to item: Line (location: source ID 43, line 14, chars 596-660, hits: 0)
- IC 843 -> Item 5
- Creation code
  - Refers to item: Statement (location: source ID 43, line 14, chars 596-660, hits: 0)
- IC 968 -> Item 6
- Creation code
  - Refers to item: Line (location: source ID 43, line 15, chars 670-720, hits: 0)
- IC 968 -> Item 7
- Creation code
  - Refers to item: Statement (location: source ID 43, line 15, chars 670-720, hits: 0)
- IC 1093 -> Item 8
- Creation code
  - Refers to item: Line (location: source ID 43, line 16, chars 730-793, hits: 0)
- IC 1093 -> Item 9
- Creation code
  - Refers to item: Statement (location: source ID 43, line 16, chars 730-793, hits: 0)
- IC 1095 -> Item 10
- Creation code
  - Refers to item: Statement (location: source ID 43, line 16, chars 750-793, hits: 0)
- IC 1110 -> Item 11
- Creation code
  - Refers to item: Line (location: source ID 43, line 17, chars 803-833, hits: 0)
- IC 1110 -> Item 12
- Creation code
  - Refers to item: Statement (location: source ID 43, line 17, chars 803-833, hits: 0)
- IC 87 -> Item 13
- Creation code
  - Refers to item: Function "createSubscription" (location: source ID 43, line 20, chars 846-1390, hits: 16)
- IC 227 -> Item 14
- Creation code
  - Refers to item: Line (location: source ID 43, line 24, chars 981-1045, hits: 16)
- IC 227 -> Item 15
- Creation code
  - Refers to item: Statement (location: source ID 43, line 24, chars 981-1045, hits: 16)
- IC 300 -> Item 16
- Creation code
  - Refers to item: Line (location: source ID 43, line 25, chars 1055-1081, hits: 16)
- IC 300 -> Item 17
- Creation code
  - Refers to item: Statement (location: source ID 43, line 25, chars 1055-1081, hits: 16)
- IC 410 -> Item 18
- Creation code
  - Refers to item: Line (location: source ID 43, line 26, chars 1091-1179, hits: 16)
- IC 410 -> Item 19
- Creation code
  - Refers to item: Statement (location: source ID 43, line 26, chars 1091-1179, hits: 16)
- IC 412 -> Item 20
- Creation code
  - Refers to item: Statement (location: source ID 43, line 26, chars 1107-1179, hits: 16)
- IC 566 -> Item 21
- Creation code
  - Refers to item: Line (location: source ID 43, line 28, chars 1189-1207, hits: 16)
- IC 566 -> Item 22
- Creation code
  - Refers to item: Statement (location: source ID 43, line 28, chars 1189-1207, hits: 16)
- IC 663 -> Item 23
- Creation code
  - Refers to item: Line (location: source ID 43, line 29, chars 1217-1264, hits: 16)
- IC 663 -> Item 24
- Creation code
  - Refers to item: Statement (location: source ID 43, line 29, chars 1217-1264, hits: 16)
- IC 728 -> Item 25
- Creation code
  - Refers to item: Line (location: source ID 43, line 30, chars 1274-1343, hits: 16)
- IC 728 -> Item 26
- Creation code
  - Refers to item: Statement (location: source ID 43, line 30, chars 1274-1343, hits: 16)
- IC 764 -> Item 27
- Creation code
  - Refers to item: Line (location: source ID 43, line 31, chars 1353-1383, hits: 16)
- IC 764 -> Item 28
- Creation code
  - Refers to item: Statement (location: source ID 43, line 31, chars 1353-1383, hits: 16)
- IC 142 -> Item 29
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 34, chars 1396-1466, hits: 0)
- IC 778 -> Item 30
- Creation code
  - Refers to item: Line (location: source ID 43, line 35, chars 1428-1459, hits: 0)
- IC 778 -> Item 31
- Creation code
  - Refers to item: Statement (location: source ID 43, line 35, chars 1428-1459, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.19, source ID 44):
- IC 6 -> Item 187
- Runtime code
  - Refers to item: Function "" (location: source ID 44, line 71, chars 1897-2410, hits: 0)
- IC 482 -> Item 188
- Runtime code
  - Refers to item: Line (location: source ID 44, line 79, chars 2140-2167, hits: 0)
- IC 482 -> Item 189
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 79, chars 2140-2167, hits: 0)
- IC 490 -> Item 190
- Runtime code
  - Refers to item: Line (location: source ID 44, line 80, chars 2177-2198, hits: 0)
- IC 490 -> Item 191
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 80, chars 2177-2198, hits: 0)
- IC 499 -> Item 192
- Runtime code
  - Refers to item: Line (location: source ID 44, line 81, chars 2208-2227, hits: 0)
- IC 499 -> Item 193
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 81, chars 2208-2227, hits: 0)
- IC 507 -> Item 194
- Runtime code
  - Refers to item: Line (location: source ID 44, line 82, chars 2237-2270, hits: 0)
- IC 507 -> Item 195
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 82, chars 2237-2270, hits: 0)
- IC 515 -> Item 196
- Runtime code
  - Refers to item: Line (location: source ID 44, line 83, chars 2280-2317, hits: 0)
- IC 515 -> Item 197
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 83, chars 2280-2317, hits: 0)
- IC 535 -> Item 198
- Runtime code
  - Refers to item: Line (location: source ID 44, line 85, chars 2328-2361, hits: 0)
- IC 535 -> Item 199
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 85, chars 2328-2361, hits: 0)
- IC 542 -> Item 200
- Runtime code
  - Refers to item: Line (location: source ID 44, line 86, chars 2371-2403, hits: 0)
- IC 542 -> Item 201
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 86, chars 2371-2403, hits: 0)
- IC 451 -> Item 202
- Creation code
  - Refers to item: Function "enterRaffle" (location: source ID 44, line 89, chars 2416-2837, hits: 272)
- IC 1378 -> Item 203
- Creation code
  - Refers to item: Line (location: source ID 44, line 91, chars 2552-2577, hits: 272)
- IC 1378 -> Item 204
- Creation code
  - Refers to item: Statement (location: source ID 44, line 91, chars 2552-2577, hits: 272)
- IC 1418 -> Item 205
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 44, line 91, chars 2579-2642, hits: 1)
- IC 1418 -> Item 206
- Creation code
  - Refers to item: Line (location: source ID 44, line 92, chars 2593-2631, hits: 1)
- IC 1418 -> Item 207
- Creation code
  - Refers to item: Statement (location: source ID 44, line 92, chars 2593-2631, hits: 1)
- IC 1468 -> Item 208
- Creation code
  - Refers to item: Line (location: source ID 44, line 94, chars 2655-2688, hits: 271)
- IC 1468 -> Item 209
- Creation code
  - Refers to item: Statement (location: source ID 44, line 94, chars 2655-2688, hits: 271)
- IC 1527 -> Item 210
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 44, line 94, chars 2690-2745, hits: 1)
- IC 1527 -> Item 211
- Creation code
  - Refers to item: Line (location: source ID 44, line 95, chars 2704-2734, hits: 1)
- IC 1527 -> Item 212
- Creation code
  - Refers to item: Statement (location: source ID 44, line 95, chars 2704-2734, hits: 1)
- IC 1577 -> Item 213
- Creation code
  - Refers to item: Line (location: source ID 44, line 98, chars 2755-2790, hits: 270)
- IC 1577 -> Item 214
- Creation code
  - Refers to item: Statement (location: source ID 44, line 98, chars 2755-2790, hits: 270)
- IC 1676 -> Item 215
- Creation code
  - Refers to item: Line (location: source ID 44, line 99, chars 2800-2830, hits: 270)
- IC 1676 -> Item 216
- Creation code
  - Refers to item: Statement (location: source ID 44, line 99, chars 2800-2830, hits: 270)
- IC 588 -> Item 217
- Creation code
  - Refers to item: Function "checkUpkeep" (location: source ID 44, line 109, chars 3153-3634, hits: 4)
- IC 2413 -> Item 218
- Creation code
  - Refers to item: Line (location: source ID 44, line 112, chars 3279-3348, hits: 11)
- IC 2413 -> Item 219
- Creation code
  - Refers to item: Statement (location: source ID 44, line 112, chars 3279-3348, hits: 11)
- IC 2415 -> Item 220
- Creation code
  - Refers to item: Statement (location: source ID 44, line 112, chars 3300-3348, hits: 11)
- IC 2465 -> Item 221
- Creation code
  - Refers to item: Line (location: source ID 44, line 113, chars 3358-3410, hits: 11)
- IC 2465 -> Item 222
- Creation code
  - Refers to item: Statement (location: source ID 44, line 113, chars 3358-3410, hits: 11)
- IC 2467 -> Item 223
- Creation code
  - Refers to item: Statement (location: source ID 44, line 113, chars 3377-3410, hits: 11)
- IC 2523 -> Item 224
- Creation code
  - Refers to item: Line (location: source ID 44, line 114, chars 3420-3463, hits: 11)
- IC 2523 -> Item 225
- Creation code
  - Refers to item: Statement (location: source ID 44, line 114, chars 3420-3463, hits: 11)
- IC 2525 -> Item 226
- Creation code
  - Refers to item: Statement (location: source ID 44, line 114, chars 3438-3463, hits: 11)
- IC 2530 -> Item 227
- Creation code
  - Refers to item: Line (location: source ID 44, line 115, chars 3473-3511, hits: 11)
- IC 2530 -> Item 228
- Creation code
  - Refers to item: Statement (location: source ID 44, line 115, chars 3473-3511, hits: 11)
- IC 2532 -> Item 229
- Creation code
  - Refers to item: Statement (location: source ID 44, line 115, chars 3491-3511, hits: 11)
- IC 2542 -> Item 230
- Creation code
  - Refers to item: Line (location: source ID 44, line 116, chars 3521-3592, hits: 11)
- IC 2542 -> Item 231
- Creation code
  - Refers to item: Statement (location: source ID 44, line 116, chars 3521-3592, hits: 11)
- IC 2572 -> Item 232
- Creation code
  - Refers to item: Line (location: source ID 44, line 117, chars 3602-3627, hits: 11)
- IC 2572 -> Item 233
- Creation code
  - Refers to item: Statement (location: source ID 44, line 117, chars 3602-3627, hits: 11)
- IC 504 -> Item 234
- Creation code
  - Refers to item: Function "performUpkeep" (location: source ID 44, line 123, chars 3746-5115, hits: 7)
- IC 1785 -> Item 235
- Creation code
  - Refers to item: Line (location: source ID 44, line 125, chars 3854-3893, hits: 7)
- IC 1785 -> Item 236
- Creation code
  - Refers to item: Statement (location: source ID 44, line 125, chars 3854-3893, hits: 7)
- IC 1787 -> Item 237
- Creation code
  - Refers to item: Statement (location: source ID 44, line 125, chars 3878-3893, hits: 7)
- IC 1814 -> Item 238
- Creation code
  - Refers to item: Line (location: source ID 44, line 126, chars 3907-3920, hits: 7)
- IC 1814 -> Item 239
- Creation code
  - Refers to item: Statement (location: source ID 44, line 126, chars 3907-3920, hits: 7)
